id,goods_id,feature_id
398,61,29
399,61,30
400,61,31
401,62,24
402,62,28
403,62,29
404,62,30
405,62,31
406,63,24
407,63,28
408,63,29
409,63,30
410,63,31
411,64,24
412,64,28
413,64,29
414,64,30
415,64,31
416,65,24
417,65,28
418,65,29
419,65,30
420,65,31
421,66,24
422,66,28
423,66,29
424,66,30
425,66,31
426,67,1
427,67,15
428,67,16
429,67,4
430,67,5
431,67,6
432,67,12
433,68,1
434,68,15
435,68,16
436,68,9
437,68,10
438,68,32
439,69,1
440,69,15
441,69,16
442,69,9
443,69,10
444,69,32
445,70,1
446,70,15
447,70,16
448,70,4
449,70,5
450,70,6
451,70,12
452,71,1
453,71,15
454,71,16
455,71,9
456,71,10
457,71,32
458,72,1
459,72,15
460,72,16
461,72,9
462,72,10
463,72,32
464,73,1
465,73,15
466,73,16
467,73,4
468,73,5
469,73,6
470,73,12
471,74,1
472,74,15
473,74,16
474,74,9
475,74,10
476,74,32
477,75,1
478,75,15
479,75,16
480,75,9
481,75,10
482,75,32
483,76,1
484,76,15
485,76,16
486,76,4
487,76,5
488,76,6
489,76,12
490,77,1
491,77,15
492,77,16
493,77,9
494,77,10
495,77,32
496,78,1
497,78,15
498,78,16
499,78,9
500,78,10
501,78,32
502,79,1
503,79,15
504,79,16
505,79,4
506,79,5
507,79,6
508,79,12
509,80,1
510,80,15
511,80,16
512,80,9
513,80,10
514,80,32
515,81,1
516,81,15
517,81,16
518,81,9
519,81,10
520,81,32
521,82,33
522,82,15
523,82,16
524,82,4
525,82,5
526,82,6
527,82,12
528,83,1
529,83,15
530,83,16
531,83,9
532,83,10
533,83,32
534,84,1
535,84,15
536,84,16
537,84,9
538,84,10
539,84,32
540,85,1
541,85,15
542,85,16
543,85,4
544,85,5
545,85,6
546,85,12
547,86,1
548,86,15
549,86,16
550,86,9
551,86,10
552,86,32
553,87,1
554,87,15
555,87,16
556,87,4
557,87,5
558,87,6
559,87,12
